Waf: Entering directory `/users/leoyu/Fairness/ns/build/optimized'
[1261/2884] Compiling src/internet/model/tcp-socket-base.cc
[2609/2884] Linking build/optimized/lib/libns3.35-internet-optimized.so
[2610/2884] Linking build/optimized/lib/libns3.35-applications-optimized.so
[2611/2884] Linking build/optimized/lib/libns3.35-point-to-point-layout-optimized.so
[2612/2884] Linking build/optimized/lib/libns3.35-internet-apps-optimized.so
[2613/2884] Linking build/optimized/lib/libns3.35-wave-optimized.so
[2614/2884] Linking build/optimized/lib/libns3.35-wimax-optimized.so
[2615/2884] Linking build/optimized/lib/libns3.35-flow-monitor-optimized.so
[2616/2884] Linking build/optimized/lib/libns3.35-olsr-optimized.so
[2617/2884] Linking build/optimized/lib/libns3.35-sixlowpan-optimized.so
[2618/2884] Linking build/optimized/lib/libns3.35-dsr-optimized.so
[2619/2884] Linking build/optimized/lib/libns3.35-mesh-optimized.so
[2620/2884] Linking build/optimized/lib/libns3.35-csma-layout-optimized.so
[2621/2884] Linking build/optimized/lib/libns3.35-nix-vector-routing-optimized.so
[2622/2884] Linking build/optimized/lib/libns3.35-aodv-optimized.so
[2623/2884] Linking build/optimized/lib/libns3.35-dsdv-optimized.so
[2624/2884] Linking build/optimized/lib/libns3.35-tap-bridge-optimized.so
[2625/2884] Linking build/optimized/lib/libns3.35-internet-test-optimized.so
[2626/2884] Linking build/optimized/src/uan/examples/ns3.35-uan-raw-example-optimized
[2627/2884] Linking build/optimized/src/uan/examples/ns3.35-uan-ipv4-example-optimized
[2628/2884] Linking build/optimized/src/uan/examples/ns3.35-uan-ipv6-example-optimized
[2629/2884] Linking build/optimized/examples/stats/ns3.35-wifi-example-sim-optimized
[2630/2884] Linking build/optimized/examples/socket/ns3.35-socket-bound-static-routing-optimized
[2631/2884] Linking build/optimized/examples/socket/ns3.35-socket-options-ipv4-optimized
[2632/2884] Linking build/optimized/examples/socket/ns3.35-socket-options-ipv6-optimized
[2633/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-clear-channel-cmu-optimized
[2634/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-simple-adhoc-optimized
[2635/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-simple-infra-optimized
[2636/2884] Linking build/optimized/examples/wireless/ns3.35-wifi-simple-interference-optimized
[2637/2884] Linking build/optimized/examples/ipv6/ns3.35-test-ipv6-optimized
[2638/2884] Linking build/optimized/examples/energy/ns3.35-energy-model-example-optimized
[2639/2884] Linking build/optimized/examples/energy/ns3.35-energy-model-with-harvesting-example-optimized
[2640/2884] Linking build/optimized/lib/libns3.35-internet-apps-test-optimized.so
[2641/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-dummy-network-optimized
[2642/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-realtime-dummy-network-optimized
[2643/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-emu-ping-optimized
[2644/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-tap-ping-optimized
[2645/2884] Linking build/optimized/src/fd-net-device/examples/ns3.35-fd-tap-ping6-optimized
[2646/2884] Linking build/optimized/examples/ipv6/ns3.35-icmpv6-redirect-optimized
[2647/2884] Linking build/optimized/examples/ipv6/ns3.35-ping6-optimized
[2648/2884] Linking build/optimized/examples/ipv6/ns3.35-radvd-optimized
[2649/2884] Linking build/optimized/examples/ipv6/ns3.35-radvd-two-prefix-optimized
[2650/2884] Linking build/optimized/examples/ipv6/ns3.35-fragmentation-ipv6-optimized
[2651/2884] Linking build/optimized/examples/ipv6/ns3.35-fragmentation-ipv6-two-MTU-optimized
[2652/2884] Linking build/optimized/examples/ipv6/ns3.35-loose-routing-ipv6-optimized
[2653/2884] Linking build/optimized/examples/routing/ns3.35-simple-routing-ping6-optimized
[2654/2884] Linking build/optimized/examples/routing/ns3.35-ripng-simple-network-optimized
